City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nuuk,64.1835,-51.7216,-1.66,50,40,1.54,GL,1704155820
1,port-aux-francais,-49.35,70.2167,4.76,96,100,16.52,TF,1704155993
2,vadso,70.0744,29.7487,-12.91,72,100,5.14,NO,1704155993
3,iskateley,67.6803,53.1512,-28.32,99,74,2.24,RU,1704155993
4,kapa'a,22.0752,-159.319,27.99,76,20,7.72,US,1704155993
5,zeya,53.75,127.2667,-29.17,98,16,0.82,RU,1704155993
6,kupjansk,49.7209,37.5998,3.62,86,100,6.77,UA,1704155994
7,adamstown,-25.066,-130.1015,23.29,82,100,4.15,PN,1704155994
8,kidal,18.4411,1.4078,20.33,15,44,3.32,ML,1704155994
9,bethel,41.3712,-73.414,3.85,70,100,0.0,US,1704155994
10,albany,42.6001,-73.9662,-2.48,74,0,1.34,US,1704155994
11,college,64.8569,-147.8028,-24.95,77,40,0.0,US,1704155995
12,whitehorse,60.7161,-135.0538,-12.57,85,100,2.06,CA,1704155995
13,bilibino,68.0546,166.4372,-27.65,92,100,0.89,RU,1704155995
14,edinburgh of the seven seas,-37.0676,-12.3116,16.57,90,100,2.13,SH,1704155995
15,udachny,66.4167,112.4,-27.08,97,100,2.39,RU,1704155995
16,buka,40.8108,69.1986,5.5,38,100,2.27,UZ,1704155995
17,san lorenzo,-25.3333,-57.5333,23.66,94,75,6.26,PY,1704155995
18,santena,44.9462,7.773,6.14,82,100,1.03,IT,1704155996
19,avarua,-21.2078,-159.775,28.03,69,75,4.63,CK,1704155996
20,labrador city,52.9463,-66.9114,-12.05,79,100,6.17,CA,1704155996
21,argo,37.6333,22.7333,11.55,75,100,1.75,GR,1704155996
22,grytviken,-54.2811,-36.5092,0.9,74,52,3.04,GS,1704155996
23,tazovsky,67.4667,78.7,-30.7,97,6,4.08,RU,1704155996
24,yellowknife,62.456,-114.3525,-16.71,85,100,4.63,CA,1704155996
25,waitangi,-43.9535,-176.5597,15.46,76,100,2.68,NZ,1704155997
26,howrah,22.5892,88.3103,13.0,94,0,2.57,IN,1704155997
27,talnakh,69.4865,88.3972,-29.89,87,58,0.64,RU,1704155997
28,nova sintra,14.8667,-24.7167,22.1,65,100,7.01,CV,1704155997
29,blackmans bay,-43.0167,147.3167,18.74,77,97,0.45,AU,1704155997
30,vilyuysk,63.7553,121.6247,-26.11,98,100,2.24,RU,1704155997
31,sao tome,0.3365,6.7273,26.02,83,20,1.54,ST,1704155998
32,stanley,54.868,-1.6985,4.87,94,75,5.14,GB,1704155710
33,remire-montjoly,4.9167,-52.2667,25.02,94,20,0.0,GF,1704155998
34,tamanrasset,22.785,5.5228,8.95,23,0,0.0,DZ,1704155998
35,rongelap,11.1635,166.8941,27.82,73,100,7.78,MH,1704155998
36,bechar,31.6167,-2.2167,9.18,40,40,4.12,DZ,1704155998
37,ad dabbah,18.05,30.95,16.49,34,0,4.18,SD,1704155998
38,saipan,15.1355,145.701,29.39,79,40,6.17,MP,1704155999
39,badger,64.8,-147.5333,-25.0,79,0,0.0,US,1704155756
40,port augusta,-32.5,137.7667,30.73,28,100,4.03,AU,1704155999
41,warrnambool,-38.3833,142.4833,17.87,93,100,4.98,AU,1704155999
42,hilton head island,32.2163,-80.7526,14.06,77,100,4.09,US,1704155822
43,kapuskasing,49.4169,-82.4331,-2.95,80,100,6.69,CA,1704155999
44,kavaratti,10.5669,72.642,27.74,72,96,2.35,IN,1704156000
45,iqaluit,63.7506,-68.5145,-23.15,64,75,4.12,CA,1704155711
46,puerto ayora,-0.7393,-90.3518,25.31,96,44,1.34,EC,1704156000
47,gadzhiyevo,69.2551,33.3362,-20.32,97,98,6.29,RU,1704156000
48,ruidoso,33.3317,-105.673,6.7,29,0,5.14,US,1704156000
49,ust-nera,64.5667,143.2,-43.63,98,70,1.85,RU,1704156001
50,anadyr,64.75,177.4833,-4.72,93,75,9.0,RU,1704156001
51,pyay,18.8167,95.2167,17.6,73,5,2.45,MM,1704156001
52,tura,25.5198,90.2201,13.53,69,0,1.34,IN,1704156001
53,ilulissat,69.2167,-51.1,-7.99,32,27,4.12,GL,1704156001
54,invercargill,-46.4,168.35,16.68,71,100,7.6,NZ,1704156002
55,oranjemund,-28.55,16.4333,18.9,94,3,1.35,NA,1704156002
56,kostanay,53.1667,63.5833,-0.84,93,100,6.0,KZ,1704156003
57,nakambala,-15.8324,27.7799,19.24,91,99,0.38,ZM,1704156003
58,papatowai,-46.5619,169.4708,16.0,62,100,5.93,NZ,1704156003
59,smara,26.7384,-11.6719,16.3,34,19,2.49,EH,1704156004
60,minas de marcona,-15.2119,-75.1103,16.93,84,100,5.32,PE,1704156004
61,tommot,58.9564,126.2925,-20.75,99,100,0.76,RU,1704156004
62,labytnangi,66.6572,66.4183,-30.49,94,37,2.0,RU,1704156004
63,afaahiti,-17.75,-149.2833,29.93,77,100,4.59,PF,1704156005
64,san antonio de pale,-1.4014,5.6325,27.33,79,17,3.15,GQ,1704156005
65,enewetak,11.3474,162.3373,27.75,78,17,9.36,MH,1704156005
66,hawaiian paradise park,19.5933,-154.9731,26.73,76,20,5.66,US,1704156005
67,ergli,56.8975,25.6367,-11.59,60,63,4.61,LV,1704156005
68,al ghayzah,16.2079,52.176,22.23,83,2,1.61,YE,1704156006
69,luorong,24.4058,109.6086,16.7,79,94,1.97,CN,1704156006
70,georgetown,5.4112,100.3354,26.96,93,20,2.06,MY,1704156006
71,bonthe,7.5264,-12.505,25.75,85,7,2.53,SL,1704156007
72,streetsboro,41.2392,-81.3459,0.08,83,100,4.12,US,1704156007
73,kayangel,8.0823,134.7173,28.84,71,46,4.18,PW,1704156007
74,ust'-ilimsk,58.0006,102.6619,-20.43,100,97,1.79,RU,1704156007
75,new norfolk,-42.7826,147.0587,19.4,50,99,1.66,AU,1704156007
76,tsiombe,-25.3,45.4833,23.27,92,100,7.44,MG,1704156008
77,toliara,-23.35,43.6667,24.27,86,100,4.5,MG,1704156008
78,carnarvon,-24.8667,113.6333,25.39,55,1,11.41,AU,1704156008
79,kimberley,-28.7323,24.7623,21.59,56,0,3.99,ZA,1704156008
80,thompson,55.7435,-97.8558,-5.91,86,100,5.14,CA,1704156009
81,brookings,44.3114,-96.7984,-2.12,86,0,5.66,US,1704156009
82,khandud,36.9513,72.318,-12.82,39,6,0.82,AF,1704156009
83,kerikeri,-35.2268,173.9474,23.28,67,4,3.52,NZ,1704156010
84,tiksi,71.6872,128.8694,-29.35,100,100,0.63,RU,1704156010
85,isafjordur,66.0755,-23.124,3.3,97,100,7.75,IS,1704156010
86,vila franca do campo,37.7167,-25.4333,18.27,99,100,5.82,PT,1704156010
87,bungo-takada-shi,33.5567,131.4451,8.99,56,6,0.48,JP,1704156010
88,chibougamau,49.9168,-74.3659,-8.21,67,100,6.17,CA,1704156011
89,port lincoln,-34.7333,135.8667,20.07,70,100,5.71,AU,1704155777
90,utrik,11.2278,169.8474,27.14,75,89,9.18,MH,1704156011
91,chonchi,-42.6128,-73.8092,12.9,92,84,1.37,CL,1704156011
92,knjazevac,43.5648,22.2502,6.83,94,100,1.53,RS,1704156011
93,margaret river,-33.95,115.0667,20.82,60,16,6.36,AU,1704156012
94,saint-pierre,-21.3393,55.4781,24.82,88,100,2.57,RE,1704156012
95,dalmatovo,56.26,62.9362,-19.66,95,100,5.88,RU,1704156012
96,west island,-12.1568,96.8225,26.99,83,40,9.26,CC,1704156012
97,san luis de la loma,17.2706,-100.8939,24.55,65,2,2.21,MX,1704156013
98,bac lieu,9.285,105.7244,26.71,80,100,4.24,VN,1704156013
99,barcelos,41.5388,-8.6151,13.08,87,100,3.78,PT,1704156013
100,coquimbo,-29.9533,-71.3436,17.85,77,20,4.12,CL,1704156013
101,puerto natales,-51.7236,-72.4875,12.41,90,100,1.11,CL,1704156014
102,wailua homesteads,22.0669,-159.378,27.24,76,20,7.72,US,1704156014
103,muisne,0.6,-80.0333,24.94,87,100,2.4,EC,1704156014
104,oodweyne,9.4092,45.064,18.57,31,6,4.57,SO,1704156014
105,lebu,-37.6167,-73.65,13.77,84,2,6.26,CL,1704156014
106,ribeira grande,38.5167,-28.7,18.21,91,100,5.81,PT,1704156014
107,harstad,68.799,16.5293,-6.77,50,98,7.6,NO,1704156015
108,taltal,-25.4,-70.4833,19.59,79,19,1.43,CL,1704156015
109,dannenberg,53.0967,11.09,6.19,89,100,3.15,DE,1704156015
110,okhotsk,59.3833,143.3,-26.04,79,100,2.53,RU,1704156016
111,diamantino,-14.4086,-56.4461,23.68,90,79,1.49,BR,1704156016
112,tanggu,39.0211,117.6469,-5.02,87,99,2.51,CN,1704156016
113,olonkinbyen,70.9221,-8.7187,0.08,99,100,5.0,SJ,1704156016
114,kourou,5.1552,-52.6478,25.03,83,6,4.23,GF,1704156016
115,turpan,42.9333,89.1667,-3.39,59,7,1.0,CN,1704156017
116,longyearbyen,78.2186,15.6401,-2.09,69,75,9.26,SJ,1704155797
117,puerto ayacucho,5.6639,-67.6236,28.27,68,100,1.89,VE,1704156017
118,constantia,44.1833,28.65,8.17,77,100,6.47,RO,1704156018
119,cartagena del chaira,1.3349,-74.8429,24.75,85,76,1.14,CO,1704156018
120,san patricio,28.017,-97.5169,16.92,65,100,4.35,US,1704156018
121,slavske,48.8473,23.4459,2.24,90,96,3.69,UA,1704156019
122,kodiak,57.79,-152.4072,3.73,93,100,11.32,US,1704156019
123,egilsstadir,65.2653,-14.3948,4.95,81,75,2.57,IS,1704156019
124,qaqortoq,60.7167,-46.0333,-11.15,74,100,3.15,GL,1704156019
125,holualoa,19.6228,-155.9522,25.91,77,40,5.66,US,1704156019
126,saqqez,36.2499,46.2735,2.63,62,100,0.84,IR,1704156020
127,portland,45.5234,-122.6762,8.02,83,75,5.14,US,1704155828
128,igarka,67.4667,86.5833,-27.67,100,93,1.48,RU,1704156020
129,taulaga,-11.0553,-171.0883,28.9,70,42,1.96,AS,1704156020
130,la sarre,48.8002,-79.1996,-5.18,73,98,5.59,CA,1704155958
131,lorengau,-2.0226,147.2712,29.93,68,91,1.4,PG,1704156021
132,hamilton,39.1834,-84.5333,3.01,81,100,3.09,US,1704155913
133,port alfred,-33.5906,26.891,18.99,90,97,2.24,ZA,1704156021
134,geraldton,-28.7667,114.6,23.23,60,0,7.2,AU,1704156000
135,mont-dore,-22.2833,166.5833,34.99,92,64,6.18,NC,1704156022
136,lapithos,35.3375,33.1792,11.16,71,100,0.7,CY,1704156022
137,kuacjok,8.3002,27.9903,23.05,25,5,2.6,SS,1704156022
138,klimovo,52.3805,32.1923,-2.65,97,100,6.73,RU,1704156022
139,port mathurin,-19.6833,63.4167,27.44,79,72,5.73,MU,1704156023
140,conde,-7.2597,-34.9075,23.7,94,0,1.54,BR,1704156023
141,belawan,3.7755,98.6832,25.16,87,100,1.97,ID,1704156023
142,guanica,17.9716,-66.908,26.08,48,26,1.04,PR,1704156024
143,kingston,17.997,-76.7936,26.53,89,75,5.14,JM,1704156024
144,colonia,50.9333,6.95,8.66,84,100,4.63,DE,1704156024
145,ebon,4.582,168.6964,28.54,79,9,8.26,MH,1704156024
146,hermanus,-34.4187,19.2345,19.89,88,0,5.5,ZA,1704156024
147,porto novo,6.4965,2.6036,26.14,83,19,2.99,BJ,1704155985
148,swift current,50.2834,-107.8014,-1.55,100,75,6.69,CA,1704155984
149,polyarnyy,69.1989,33.4478,-19.85,98,96,6.07,RU,1704156025
150,aasiaat,68.7098,-52.8699,-18.49,89,58,5.46,GL,1704156025
151,tecpan de galeana,17.25,-100.6833,22.28,68,2,1.67,MX,1704156026
152,asia,9.5506,122.5164,28.38,76,100,3.74,PH,1704156026
153,grand falls-windsor,48.9332,-55.6649,-6.39,78,3,0.45,CA,1704156026
154,st. john's,47.5649,-52.7093,-2.34,82,75,4.12,CA,1704155971
155,ambon,-3.6954,128.1814,31.08,74,40,1.03,ID,1704156026
156,hotan,37.0997,79.9269,-4.06,54,0,0.67,CN,1704156027
157,surin,14.8818,103.4936,20.21,72,47,3.89,TH,1704156027
158,ushuaia,-54.8,-68.3,11.81,82,0,3.6,AR,1704156027
159,sandnessjoen,66.0217,12.6316,-12.71,85,15,12.32,NO,1704156027
160,kalemie,-5.9475,29.1947,21.09,90,100,1.48,CD,1704156027
161,pimenta bueno,-11.6725,-61.1936,24.19,89,82,1.33,BR,1704156028
162,jalai nur,49.45,117.7,-21.2,99,31,1.28,CN,1704156028
163,margate,51.3813,1.3862,11.61,94,100,5.81,GB,1704155762
164,haiku-pauwela,20.9219,-156.3051,27.01,48,20,10.29,US,1704156028
165,kirakira,-10.4544,161.9205,30.75,68,100,3.05,SB,1704156028
166,kabansk,52.0486,106.6528,-9.32,91,95,1.69,RU,1704156028
167,daru,-9.0763,143.2092,30.67,66,100,2.47,PG,1704156028
168,gevrai,19.2667,75.75,19.24,50,80,2.21,IN,1704156029
169,abepura,-2.6333,140.5833,29.45,74,82,1.54,ID,1704156029
170,palmas,-10.2128,-48.3603,25.93,89,75,4.63,BR,1704156029
171,niafunke,15.9322,-3.9906,22.46,14,97,3.99,ML,1704156029
172,mataram,-8.5833,116.1167,30.45,72,33,0.44,ID,1704156029
173,vorgashor,67.5833,63.95,-32.45,100,9,1.58,RU,1704156029
174,punta arenas,-53.15,-70.9167,18.06,55,75,7.72,CL,1704156030
175,fale old settlement,-9.3852,-171.2468,28.69,70,100,0.79,TK,1704156030
176,atafu village,-8.5421,-172.5159,28.76,68,100,1.31,TK,1704156030
177,chinsali,-10.5414,32.0816,17.63,99,100,0.99,ZM,1704156030
178,cruzeiro do sul,-29.5128,-51.9853,24.71,78,100,2.26,BR,1704156030
179,samarinda,-0.5,117.15,27.24,91,68,0.56,ID,1704156031
180,severo-yeniseyskiy,60.3725,93.0408,-30.24,100,89,1.79,RU,1704156031
181,callao,-12.0667,-77.15,25.4,69,75,6.17,PE,1704156031
182,tual,-5.6667,132.75,28.72,74,100,1.99,ID,1704156031
183,mendoza,-32.8908,-68.8272,29.74,26,20,0.0,AR,1704156028
184,sabha,27.0377,14.4283,13.34,40,49,3.12,LY,1704156031
185,chandbali,20.7833,86.7667,16.4,63,0,1.8,IN,1704156032
186,susuman,62.7833,148.1667,-34.45,98,100,0.89,RU,1704156032
187,banff,51.1762,-115.5698,1.57,59,99,3.09,CA,1704156032
188,aschau im chiemgau,47.7667,12.3167,1.26,76,100,2.7,DE,1704156032
189,mossel bay,-34.1831,22.146,16.96,91,12,7.19,ZA,1704156032
190,sorong,-0.8833,131.25,28.58,74,100,0.36,ID,1704156032
191,greymouth,-42.4667,171.2,17.09,67,100,3.44,NZ,1704156033
192,usinsk,65.9939,57.5281,-27.74,96,6,4.47,RU,1704156033
193,ad dilam,23.9915,47.1627,15.23,67,0,3.3,SA,1704156033
194,latakia,35.5148,35.7768,12.1,54,100,2.99,SY,1704156033
195,jamestown,42.097,-79.2353,-0.23,98,100,2.68,US,1704156033
196,melekeok village,7.4957,134.6367,29.31,79,75,2.06,PW,1704156033
197,novo aripuana,-5.1206,-60.3797,27.22,76,97,0.54,BR,1704156034
198,arteche,12.2645,125.4048,28.47,72,99,3.84,PH,1704156034
199,westport,41.1415,-73.3579,4.86,63,100,2.57,US,1704156034
200,yeppoon,-23.1333,150.7333,27.88,72,41,2.55,AU,1704156034
201,raton,36.9034,-104.4391,4.19,51,0,1.54,US,1704156034
202,port macquarie,-31.4333,152.9167,26.05,69,84,4.88,AU,1704155754
203,selkirk,50.1436,-96.8845,-3.24,89,85,0.45,CA,1704156035
204,ataq,14.5377,46.8319,16.29,85,12,1.5,YE,1704156035
205,dunedin,-45.8742,170.5036,12.67,91,100,1.79,NZ,1704156035
206,ndikinimeki,4.7667,10.8333,19.26,99,24,1.64,CM,1704156035
207,wanning,18.8003,110.3967,22.95,85,98,2.65,CN,1704156035
208,kyshtovka,56.555,76.6271,0.19,98,100,4.92,RU,1704156035
209,luderitz,-26.6481,15.1594,17.8,95,19,1.74,NA,1704156035
210,yatou,37.15,122.3833,0.99,65,12,1.75,CN,1704156036
211,quinhamel,11.8833,-15.85,23.14,79,100,3.92,GW,1704156036
212,olyokminsk,60.3736,120.4264,-14.04,97,100,1.41,RU,1704156036
213,nar'yan-mar,67.6713,53.087,-28.27,99,72,2.24,RU,1704156036
214,sainte-suzanne,-20.9061,55.6089,25.12,94,75,5.14,RE,1704156036
215,kuta,-8.7233,115.1723,28.97,83,20,1.54,ID,1704156036
216,fort mcmurray,56.7268,-111.381,-6.23,79,100,2.57,CA,1704155796
217,dar chioukh,34.8964,3.4854,5.24,82,0,3.27,DZ,1704156037
218,namibe,-15.1961,12.1522,22.06,66,10,4.89,AO,1704156037
219,hilo,19.7297,-155.09,26.85,76,20,5.66,US,1704155755
220,alice springs,-23.7,133.8833,33.75,13,3,4.12,AU,1704156037
221,nolinsk,57.5596,49.9363,-26.5,97,100,1.85,RU,1704156038
222,saint-joseph,-21.3667,55.6167,24.21,87,100,1.59,RE,1704156038
223,dakhla,23.6848,-15.958,18.55,66,0,6.18,EH,1704156038
224,souillac,-20.5167,57.5167,23.21,94,75,2.57,MU,1704156038
225,newman,37.3138,-121.0208,15.03,77,0,1.34,US,1704156038
226,malmberget,67.1753,20.6549,-32.69,68,100,0.0,SE,1704156038
227,i-n-salah,27.1935,2.4607,15.34,23,10,3.95,DZ,1704156039
228,la'ie,21.6477,-157.9253,25.98,82,1,4.92,US,1704156039
229,ancud,-41.8697,-73.8203,13.35,84,100,1.56,CL,1704156039
230,mota del cuervo,39.5101,-2.8738,4.78,77,87,3.3,ES,1704156039
231,taksimo,56.3444,114.8794,-18.72,97,100,0.61,RU,1704156039
232,cabo san lucas,22.8909,-109.9124,24.17,72,100,2.06,MX,1704156145
233,adam,22.3756,57.5233,17.27,82,0,3.46,OM,1704156039
234,nishinoomote,30.7333,131.0,14.31,76,75,1.54,JP,1704156040
235,charlotte amalie,18.3419,-64.9307,25.85,78,100,6.17,VI,1704155907
236,chingirlau,51.095,54.0814,-8.94,81,100,5.3,KZ,1704156040
237,winnemucca,40.973,-117.7357,9.03,43,0,1.54,US,1704156040
238,mount gambier,-37.8333,140.7667,23.21,60,100,4.86,AU,1704156040
239,kenai,60.5544,-151.2583,-3.97,74,0,7.72,US,1704156040
240,an nuhud,12.7,28.4333,15.94,29,5,5.61,SD,1704156041
241,kirensk,57.7853,108.1119,-12.24,89,100,2.68,RU,1704156041
242,sao joao da barra,-21.6403,-41.0511,22.05,92,100,2.33,BR,1704156041
243,n'djamena,12.1067,15.0444,18.98,37,100,1.54,TD,1704156041
244,acarau,-2.8856,-40.12,26.31,76,100,0.86,BR,1704155831
245,sitka,57.0531,-135.33,5.94,65,0,4.63,US,1704156042
246,northam,51.0333,-4.2167,11.88,97,100,9.09,GB,1704156042
247,brisas barra de suchiate,14.55,-92.2167,28.1,75,0,2.71,MX,1704156042
248,pacific grove,36.6177,-121.9166,15.97,79,0,4.02,US,1704156042
249,bor,56.3567,44.0669,-19.04,99,87,1.39,RU,1704156042
250,codrington,-38.2667,141.9667,18.68,87,100,5.81,AU,1704156042
251,ponferrada,42.5466,-6.5962,7.01,91,100,0.45,ES,1704156042
252,beboto,8.2668,16.939,21.96,24,75,1.93,TD,1704156043
253,puerto san jose,13.9256,-90.8244,26.0,74,5,1.57,GT,1704156043
254,undurkhaan,47.3194,110.6556,-21.68,89,8,2.25,MN,1704156043
255,bhayavadar,21.85,70.25,17.36,49,0,3.5,IN,1704156043
256,beau vallon,-20.4189,57.6953,24.56,94,75,2.57,MU,1704156043
257,acapulco de juarez,16.8634,-99.8901,28.9,54,0,4.63,MX,1704155819
258,funafuti,-8.5243,179.1942,33.0,70,40,2.57,TV,1704156044
259,thulamahashi,-24.7246,31.1994,22.28,94,12,3.73,ZA,1704156044
260,saltsjobaden,59.2833,18.3,-3.73,78,100,4.02,SE,1704156044
261,dudinka,69.4058,86.1778,-29.66,91,44,5.36,RU,1704156044
262,midvagur,62.0511,-7.1939,6.46,87,75,8.75,FO,1704156044
263,berdigestyakh,62.0989,126.6992,-30.32,100,99,1.59,RU,1704156044
264,morrinhos,-17.7311,-49.0994,19.81,97,100,2.4,BR,1704156045
265,aykhal,66.0,111.5,-27.25,98,100,2.62,RU,1704156045
266,ouro sogui,15.6,-13.3167,23.01,43,0,1.03,SN,1704156045
267,tanjung pandan,-2.75,107.65,27.54,81,100,3.33,ID,1704156045
268,chernyshevskiy,63.0128,112.4714,-17.66,97,100,2.16,RU,1704156045
269,gorontalo,0.5412,123.0595,30.2,70,98,0.12,ID,1704156045
270,copiapo,-27.3667,-70.3333,15.83,59,0,1.26,CL,1704155967
271,bliss corner,41.6118,-70.9384,2.43,76,100,3.13,US,1704156046
272,guerrero negro,27.9769,-114.0611,17.34,66,51,4.16,MX,1704156040
273,bredasdorp,-34.5322,20.0403,18.84,92,40,5.1,ZA,1704156046
274,crane,31.3974,-102.3501,9.46,44,100,4.29,US,1704156046
275,tanaina,61.6269,-149.4281,-1.23,62,0,5.66,US,1704156046
276,big bend,-26.8167,31.9333,21.01,94,100,2.18,SZ,1704156007
277,panacan,9.2463,118.4082,28.81,74,87,4.06,PH,1704156046
278,karwar,14.8,74.1333,22.88,66,91,2.62,IN,1704156004
279,east london,-33.0153,27.9116,20.08,83,100,5.31,ZA,1704156047
280,kaa-khem,51.6833,94.7333,-18.67,89,79,1.86,RU,1704156047
